doc_sha,doc_title,doc_source,doc_pages,chunker,step_tau,step_precision,step_count_fidelity,precondition_recall,constraint_f1,orphan_constraint_rate,constraint_precision,constraint_recall,n_gold_steps,n_pred_steps,n_gold_constraints,n_pred_constraints
247bb79066,ADM 03-00-008 OSHA Clearance Process for Non-Policy and Poli,osha,39,fixed,-0.11470985155195682,0.25925925925925924,0.7222222222222222,0.0,0.0,0.0625,0.0,0.0,39,54,4,16
247bb79066,ADM 03-00-008 OSHA Clearance Process for Non-Policy and Poli,osha,39,recursive,0.20647773279352227,0.3050847457627119,0.6610169491525424,0.0,0.0,0.2857142857142857,0.0,0.0,39,59,4,14
247bb79066,ADM 03-00-008 OSHA Clearance Process for Non-Policy and Poli,osha,39,semantic,0.5006747638326585,0.5172413793103449,0.6724137931034483,0.3333333333333333,0.0,0.08333333333333333,0.0,0.0,39,58,4,12
247bb79066,ADM 03-00-008 OSHA Clearance Process for Non-Policy and Poli,osha,39,layout_aware,0.05398110661268556,0.3448275862068966,0.6724137931034483,0.0,0.0,0.0,0.0,0.0,39,58,4,9
247bb79066,ADM 03-00-008 OSHA Clearance Process for Non-Policy and Poli,osha,39,pac,0.5546558704453441,0.46875,0.609375,0.0,0.0,0.25,0.0,0.0,39,64,4,8
2284b89219,"IP 69005, ""Class I Research and Test Reactor Experiments.""",nrc,8,fixed,1.0,0.35294117647058826,0.3529411764705882,0.0,0.0,0.2,0.0,0.0,12,34,3,15
2284b89219,"IP 69005, ""Class I Research and Test Reactor Experiments.""",nrc,8,recursive,1.0,0.2727272727272727,0.2727272727272727,0.0,0.0,0.2727272727272727,0.0,0.0,12,44,3,22
2284b89219,"IP 69005, ""Class I Research and Test Reactor Experiments.""",nrc,8,semantic,1.0,0.32432432432432434,0.32432432432432434,0.0,0.0,0.2222222222222222,0.0,0.0,12,37,3,18
2284b89219,"IP 69005, ""Class I Research and Test Reactor Experiments.""",nrc,8,layout_aware,1.0,0.3333333333333333,0.33333333333333337,0.0,0.0,0.23529411764705882,0.0,0.0,12,36,3,17
2284b89219,"IP 69005, ""Class I Research and Test Reactor Experiments.""",nrc,8,pac,0.2727272727272727,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,12,21,3,7
3b789378bd,Biosafety in Microbiological and Biomedical Laboratories—6th,cdc,614,fixed,-0.2857142857142857,0.03225806451612903,0.22580645161290325,0.0,0.0,0.29411764705882354,0.0,0.0,7,31,6,34
3b789378bd,Biosafety in Microbiological and Biomedical Laboratories—6th,cdc,614,recursive,0.0,0.0,0.2692307692307693,0.0,0.0,0.42105263157894735,0.0,0.0,7,26,6,19
3b789378bd,Biosafety in Microbiological and Biomedical Laboratories—6th,cdc,614,semantic,-0.19047619047619047,0.030303030303030304,0.21212121212121215,0.0,0.0,0.45,0.0,0.0,7,33,6,20
3b789378bd,Biosafety in Microbiological and Biomedical Laboratories—6th,cdc,614,layout_aware,0.0,0.0,0.16666666666666663,0.0,0.0,0.5263157894736842,0.0,0.0,7,42,6,19
3b789378bd,Biosafety in Microbiological and Biomedical Laboratories—6th,cdc,614,pac,0.0,0.0,0.19444444444444442,0.0,0.0,0.7575757575757576,0.0,0.0,7,36,6,33
5ccee9415f,Method Validation of U.S. EPA Microbiological Methods of Ana,epa,78,fixed,0.0,0.0,0.0847457627118644,0.0,0.0,0.23076923076923078,0.0,0.0,5,59,1,13
5ccee9415f,Method Validation of U.S. EPA Microbiological Methods of Ana,epa,78,recursive,-0.4,0.02040816326530612,0.10204081632653061,0.0,0.0,0.42857142857142855,0.0,0.0,5,49,1,14
5ccee9415f,Method Validation of U.S. EPA Microbiological Methods of Ana,epa,78,semantic,0.0,0.0,0.0847457627118644,0.0,0.0,0.2,0.0,0.0,5,59,1,15
5ccee9415f,Method Validation of U.S. EPA Microbiological Methods of Ana,epa,78,layout_aware,0.0,0.0,0.11363636363636365,0.0,0.0,0.4,0.0,0.0,5,44,1,15
5ccee9415f,Method Validation of U.S. EPA Microbiological Methods of Ana,epa,78,pac,-0.4,0.015151515151515152,0.0757575757575758,0.5,0.0,0.2777777777777778,0.0,0.0,5,66,1,18
a9fa7483da,Training Requirements in OSHA Standards,osha,270,fixed,0.10909090909090909,0.058823529411764705,0.16176470588235292,0.0,0.0,0.0,0.0,0.0,11,68,8,16
a9fa7483da,Training Requirements in OSHA Standards,osha,270,recursive,0.21818181818181817,0.06097560975609756,0.13414634146341464,0.0,0.0,0.06451612903225806,0.0,0.0,11,82,8,31
a9fa7483da,Training Requirements in OSHA Standards,osha,270,semantic,0.03636363636363636,0.0625,0.171875,0.75,0.0,0.0,0.0,0.0,11,64,8,24
a9fa7483da,Training Requirements in OSHA Standards,osha,270,layout_aware,-0.05454545454545454,0.03529411764705882,0.12941176470588234,0.0,0.0,0.14285714285714285,0.0,0.0,11,85,8,21
a9fa7483da,Training Requirements in OSHA Standards,osha,270,pac,0.07272727272727272,0.05555555555555555,0.1527777777777778,0.0,0.0,0.0,0.0,0.0,11,72,8,14
1e8543bf95,"IP 69009, ""Class I Research and Test Reactor Fuel Movement.""",nrc,6,fixed,0.0,0.1836734693877551,0.18367346938775508,0.0,0.08695652173913045,0.10526315789473684,0.045454545454545456,1.0,9,49,2,19
1e8543bf95,"IP 69009, ""Class I Research and Test Reactor Fuel Movement.""",nrc,6,recursive,0.0,0.19148936170212766,0.19148936170212771,0.0,0.08695652173913045,0.10526315789473684,0.045454545454545456,1.0,9,47,2,19
1e8543bf95,"IP 69009, ""Class I Research and Test Reactor Fuel Movement.""",nrc,6,semantic,0.0,0.2571428571428571,0.2571428571428571,0.0,0.1111111111111111,0.0,0.058823529411764705,1.0,9,35,2,15
1e8543bf95,"IP 69009, ""Class I Research and Test Reactor Fuel Movement.""",nrc,6,layout_aware,0.0,0.20454545454545456,0.20454545454545459,0.0,0.0909090909090909,0.0,0.047619047619047616,1.0,9,44,2,18
1e8543bf95,"IP 69009, ""Class I Research and Test Reactor Fuel Movement.""",nrc,6,pac,0.25,0.2,0.9,0.0,0.0,0.0,0.0,0.0,9,10,2,8
b8f46c5ffc,Draft METHOD 327 - Fugitive and Area Source Measurement of S,epa,54,fixed,-0.10714285714285714,0.07058823529411765,0.09411764705882353,0.0,0.0,0.2903225806451613,0.0,0.0,8,85,4,31
b8f46c5ffc,Draft METHOD 327 - Fugitive and Area Source Measurement of S,epa,54,recursive,0.42857142857142855,0.1590909090909091,0.18181818181818177,0.0,0.0,0.0,0.0,0.0,8,44,4,12
b8f46c5ffc,Draft METHOD 327 - Fugitive and Area Source Measurement of S,epa,54,semantic,0.17857142857142858,0.023809523809523808,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,8,42,4,15
b8f46c5ffc,Draft METHOD 327 - Fugitive and Area Source Measurement of S,epa,54,layout_aware,-0.2857142857142857,0.09523809523809523,0.19047619047619047,0.0,0.0,0.21052631578947367,0.0,0.0,8,42,4,19
b8f46c5ffc,Draft METHOD 327 - Fugitive and Area Source Measurement of S,epa,54,pac,0.0,0.09523809523809523,0.19047619047619047,0.0,0.0,0.3,0.0,0.0,8,42,4,20
f7d91ded58,"OSHA Technical Manual - Section IV, Chapter 6, Combustible D",osha,156,fixed,0.3333333333333333,0.1111111111111111,0.19047619047619047,0.0,0.0,0.12903225806451613,0.0,0.0,12,63,4,31
f7d91ded58,"OSHA Technical Manual - Section IV, Chapter 6, Combustible D",osha,156,recursive,0.0,0.1111111111111111,0.16666666666666663,0.0,0.04761904761904762,0.18181818181818182,0.02631578947368421,0.25,12,72,4,33
f7d91ded58,"OSHA Technical Manual - Section IV, Chapter 6, Combustible D",osha,156,semantic,-0.07575757575757576,0.125,0.30000000000000004,0.0,0.0,0.4583333333333333,0.0,0.0,12,40,4,24
f7d91ded58,"OSHA Technical Manual - Section IV, Chapter 6, Combustible D",osha,156,layout_aware,0.16666666666666666,0.10638297872340426,0.25531914893617025,0.0,0.0,0.7272727272727273,0.0,0.0,12,47,4,33
f7d91ded58,"OSHA Technical Manual - Section IV, Chapter 6, Combustible D",osha,156,pac,0.015151515151515152,0.17647058823529413,0.3529411764705882,0.0,0.10526315789473685,0.21428571428571427,0.06666666666666667,0.25,12,34,4,14
6a7b67ee11,"IP 69012, ""Class I Research and Test Reactors Radiation Prot",nrc,10,fixed,0.9259259259259259,0.3684210526315789,0.368421052631579,0.75,0.0,0.16,0.0,0.0,28,76,2,25
6a7b67ee11,"IP 69012, ""Class I Research and Test Reactors Radiation Prot",nrc,10,recursive,0.6137566137566137,0.36923076923076925,0.4307692307692308,0.5,0.0,0.1875,0.0,0.0,28,65,2,16
6a7b67ee11,"IP 69012, ""Class I Research and Test Reactors Radiation Prot",nrc,10,semantic,0.6137566137566137,0.34328358208955223,0.417910447761194,0.125,0.0,0.2,0.0,0.0,28,67,2,10
6a7b67ee11,"IP 69012, ""Class I Research and Test Reactors Radiation Prot",nrc,10,layout_aware,1.0,0.3373493975903614,0.3373493975903614,0.625,0.0,0.04,0.0,0.0,28,83,2,25
6a7b67ee11,"IP 69012, ""Class I Research and Test Reactors Radiation Prot",nrc,10,pac,0.14814814814814814,0.5769230769230769,0.9285714285714286,0.125,0.0,0.1111111111111111,0.0,0.0,28,26,2,9
04a644830f,2023%20Final%20Revisions%20Rule,epa,28,fixed,0.0,0.0,0.23076923076923073,0.0,0.0,0.08333333333333333,0.0,0.0,12,52,1,24
04a644830f,2023%20Final%20Revisions%20Rule,epa,28,recursive,0.0,0.0,0.32432432432432434,0.0,0.0,0.11764705882352941,0.0,0.0,12,37,1,17
04a644830f,2023%20Final%20Revisions%20Rule,epa,28,semantic,0.0,0.0,0.2666666666666667,0.0,0.0,0.1,0.0,0.0,12,45,1,20
04a644830f,2023%20Final%20Revisions%20Rule,epa,28,layout_aware,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,12,42,1,24
04a644830f,2023%20Final%20Revisions%20Rule,epa,28,pac,0.0,0.0,0.46153846153846156,0.0,0.0,0.3157894736842105,0.0,0.0,12,26,1,19
8a79c085f2,"NUREG-2173, Rev. 1 - Tribal Protocol Manual - July 2018.",nrc,56,fixed,0.2,0.275,0.375,0.0,0.0,0.0,0.0,0.0,15,40,3,7
8a79c085f2,"NUREG-2173, Rev. 1 - Tribal Protocol Manual - July 2018.",nrc,56,recursive,0.02857142857142857,0.17073170731707318,0.36585365853658536,0.0,0.0,0.0,0.0,0.0,15,41,3,10
8a79c085f2,"NUREG-2173, Rev. 1 - Tribal Protocol Manual - July 2018.",nrc,56,semantic,-0.13333333333333333,0.18,0.30000000000000004,0.0,0.14285714285714288,0.0,0.09090909090909091,0.3333333333333333,15,50,3,11
8a79c085f2,"NUREG-2173, Rev. 1 - Tribal Protocol Manual - July 2018.",nrc,56,layout_aware,0.08571428571428572,0.23809523809523808,0.3571428571428571,0.0,0.0,0.1111111111111111,0.0,0.0,15,42,3,9
8a79c085f2,"NUREG-2173, Rev. 1 - Tribal Protocol Manual - July 2018.",nrc,56,pac,0.2571428571428571,0.20408163265306123,0.30612244897959184,0.5,0.0,0.0,0.0,0.0,15,49,3,7
e5da4ad795,Validation of U.S. Environmental Protection Agency Environme,epa,43,fixed,0.1619047619047619,0.1935483870967742,0.4838709677419355,0.0,0.14285714285714285,0.46153846153846156,0.1111111111111111,0.2,15,31,4,13
e5da4ad795,Validation of U.S. Environmental Protection Agency Environme,epa,43,recursive,0.3619047619047619,0.2608695652173913,0.32608695652173914,0.25,0.09523809523809523,0.5714285714285714,0.0625,0.2,15,46,4,28
e5da4ad795,Validation of U.S. Environmental Protection Agency Environme,epa,43,semantic,0.3523809523809524,0.13725490196078433,0.2941176470588235,0.0,0.13333333333333333,0.2857142857142857,0.1,0.2,15,51,4,14
e5da4ad795,Validation of U.S. Environmental Protection Agency Environme,epa,43,layout_aware,-0.01904761904761905,0.12195121951219512,0.36585365853658536,0.25,0.0909090909090909,0.0,0.058823529411764705,0.2,15,41,4,16
e5da4ad795,Validation of U.S. Environmental Protection Agency Environme,epa,43,pac,0.047619047619047616,0.18518518518518517,0.2777777777777778,0.0,0.14285714285714285,0.18181818181818182,0.1111111111111111,0.2,15,54,4,11
82fccf27ff,Food Service Guidelines in CDC-Owned or -Operated Dining and,cdc,8,fixed,0.4,0.2,0.25,0.0,0.0,0.14285714285714285,0.0,0.0,5,20,4,7
82fccf27ff,Food Service Guidelines in CDC-Owned or -Operated Dining and,cdc,8,recursive,0.4,0.17391304347826086,0.21739130434782605,0.0,0.0,0.0,0.0,0.0,5,23,4,4
82fccf27ff,Food Service Guidelines in CDC-Owned or -Operated Dining and,cdc,8,semantic,0.2,0.23529411764705882,0.2941176470588235,0.0,0.0,0.4,0.0,0.0,5,17,4,5
82fccf27ff,Food Service Guidelines in CDC-Owned or -Operated Dining and,cdc,8,layout_aware,0.4,0.19047619047619047,0.23809523809523814,0.0,0.0,0.5,0.0,0.0,5,21,4,4
82fccf27ff,Food Service Guidelines in CDC-Owned or -Operated Dining and,cdc,8,pac,0.4,0.2222222222222222,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,5,18,4,8
75c807b2d3,Frl5937 02 Oar Method%2023%20Final 20230221 Admin,epa,43,fixed,0.10541310541310542,0.029411764705882353,0.3970588235294118,0.0,0.0,0.21052631578947367,0.0,0.0,27,68,3,19
75c807b2d3,Frl5937 02 Oar Method%2023%20Final 20230221 Admin,epa,43,recursive,0.1452991452991453,0.07692307692307693,0.34615384615384615,0.0,0.0,0.0,0.0,0.0,27,78,3,18
75c807b2d3,Frl5937 02 Oar Method%2023%20Final 20230221 Admin,epa,43,semantic,0.14245014245014245,0.13513513513513514,0.7297297297297297,0.0,0.0,0.14285714285714285,0.0,0.0,27,37,3,14
75c807b2d3,Frl5937 02 Oar Method%2023%20Final 20230221 Admin,epa,43,layout_aware,0.019943019943019943,0.05714285714285714,0.7714285714285715,0.0,0.0,0.3333333333333333,0.0,0.0,27,35,3,12
75c807b2d3,Frl5937 02 Oar Method%2023%20Final 20230221 Admin,epa,43,pac,0.017094017094017096,0.1,0.675,0.0,0.0,0.0,0.0,0.0,27,40,3,6
0b453920a3,Otm 50 Release 1,epa,53,fixed,-0.09090909090909091,0.14516129032258066,0.3548387096774194,0.0,0.0,0.5185185185185185,0.0,0.0,22,62,4,27
0b453920a3,Otm 50 Release 1,epa,53,recursive,0.2510822510822511,0.18181818181818182,0.33333333333333337,0.0,0.08695652173913042,0.4,0.047619047619047616,0.5,22,66,4,30
0b453920a3,Otm 50 Release 1,epa,53,semantic,0.0,0.1951219512195122,0.5365853658536586,0.0,0.0,0.3333333333333333,0.0,0.0,22,41,4,18
0b453920a3,Otm 50 Release 1,epa,53,layout_aware,0.030303030303030304,0.1111111111111111,0.48888888888888893,0.0,0.09999999999999999,0.23809523809523808,0.05555555555555555,0.5,22,45,4,21
0b453920a3,Otm 50 Release 1,epa,53,pac,-0.1038961038961039,0.1951219512195122,0.5365853658536586,0.0,0.0,0.7,0.0,0.0,22,41,4,20
146105dc37,USEPA: FEM: Validation and Peer Review of U.S. Environmental,epa,24,fixed,0.27941176470588236,0.35294117647058826,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,17,34,4,6
146105dc37,USEPA: FEM: Validation and Peer Review of U.S. Environmental,epa,24,recursive,-0.20588235294117646,0.391304347826087,0.7391304347826086,0.0,0.0,0.0,0.0,0.0,17,23,4,4
146105dc37,USEPA: FEM: Validation and Peer Review of U.S. Environmental,epa,24,semantic,-0.029411764705882353,0.32,0.6799999999999999,0.0,0.0,0.0,0.0,0.0,17,25,4,6
146105dc37,USEPA: FEM: Validation and Peer Review of U.S. Environmental,epa,24,layout_aware,0.0,0.5,0.7083333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,17,24,4,9
146105dc37,USEPA: FEM: Validation and Peer Review of U.S. Environmental,epa,24,pac,0.3161764705882353,0.3181818181818182,0.38636363636363635,0.5,0.0,0.0,0.0,0.0,17,44,4,17
4f3770cda3,US EPA: FEM: Validation and Peer Review of U.S. Environmenta,epa,25,fixed,-0.027777777777777776,0.125,0.1607142857142857,0.0,0.0,0.0,0.0,0.0,9,56,2,13
4f3770cda3,US EPA: FEM: Validation and Peer Review of U.S. Environmenta,epa,25,recursive,0.027777777777777776,0.17073170731707318,0.2195121951219512,0.0,0.0,0.08333333333333333,0.0,0.0,9,41,2,12
4f3770cda3,US EPA: FEM: Validation and Peer Review of U.S. Environmenta,epa,25,semantic,0.5,0.13333333333333333,0.30000000000000004,0.0,0.4,0.1111111111111111,0.25,1.0,9,30,2,9
4f3770cda3,US EPA: FEM: Validation and Peer Review of U.S. Environmenta,epa,25,layout_aware,-0.4444444444444444,0.24242424242424243,0.2727272727272727,1.0,0.0,0.0,0.0,0.0,9,33,2,6
4f3770cda3,US EPA: FEM: Validation and Peer Review of U.S. Environmenta,epa,25,pac,0.4444444444444444,0.1875,0.1875,1.0,0.0,0.08333333333333333,0.0,0.0,9,48,2,12
2d1fa86526,US EPA: OSA: Validation and Peer Review of U.S. Environmenta,epa,23,fixed,0.3619047619047619,0.2926829268292683,0.36585365853658536,0.2857142857142857,0.26666666666666666,0.09090909090909091,0.2,0.4,15,41,3,11
2d1fa86526,US EPA: OSA: Validation and Peer Review of U.S. Environmenta,epa,23,recursive,0.3904761904761905,0.23404255319148937,0.3191489361702128,0.2857142857142857,0.0,0.1,0.0,0.0,15,47,3,10
2d1fa86526,US EPA: OSA: Validation and Peer Review of U.S. Environmenta,epa,23,semantic,0.13333333333333333,0.2571428571428571,0.4285714285714286,0.0,0.0,0.0,0.0,0.0,15,35,3,7
2d1fa86526,US EPA: OSA: Validation and Peer Review of U.S. Environmenta,epa,23,layout_aware,-0.009523809523809525,0.275,0.375,0.5714285714285714,0.0,0.2,0.0,0.0,15,40,3,5
2d1fa86526,US EPA: OSA: Validation and Peer Review of U.S. Environmenta,epa,23,pac,0.580952380952381,0.34146341463414637,0.36585365853658536,0.2857142857142857,0.0,0.07692307692307693,0.0,0.0,15,41,3,13
90ccf55f92,D:\EMCNEW\PROPOSED\PS-10.PDF,epa,11,fixed,0.49673202614379086,0.36585365853658536,0.4390243902439024,1.0,0.0,0.23076923076923078,0.0,0.0,18,41,3,13
90ccf55f92,D:\EMCNEW\PROPOSED\PS-10.PDF,epa,11,recursive,0.8888888888888888,0.4166666666666667,0.5,0.6666666666666666,0.0,0.35,0.0,0.0,18,36,3,20
90ccf55f92,D:\EMCNEW\PROPOSED\PS-10.PDF,epa,11,semantic,0.9869281045751634,0.4186046511627907,0.41860465116279066,1.0,0.0,0.42105263157894735,0.0,0.0,18,43,3,19
90ccf55f92,D:\EMCNEW\PROPOSED\PS-10.PDF,epa,11,layout_aware,0.5816993464052288,0.41935483870967744,0.5806451612903225,0.3333333333333333,0.0,0.35714285714285715,0.0,0.0,18,31,3,14
90ccf55f92,D:\EMCNEW\PROPOSED\PS-10.PDF,epa,11,pac,0.4444444444444444,0.34375,0.5625,1.0,0.0,0.21052631578947367,0.0,0.0,18,32,3,19
bd6dd13a31,Method320 Forweb 1,epa,15,fixed,-0.14130434782608695,0.13333333333333333,0.5333333333333333,0.25,0.0,0.35714285714285715,0.0,0.0,24,45,5,14
bd6dd13a31,Method320 Forweb 1,epa,15,recursive,-0.09420289855072464,0.07317073170731707,0.5853658536585367,0.0,0.0,0.3333333333333333,0.0,0.0,24,41,5,27
bd6dd13a31,Method320 Forweb 1,epa,15,semantic,-0.3333333333333333,0.3548387096774194,0.7741935483870968,0.25,0.0,0.7777777777777778,0.0,0.0,24,31,5,9
bd6dd13a31,Method320 Forweb 1,epa,15,layout_aware,-0.036231884057971016,0.16666666666666666,0.75,0.5,0.0,0.0,0.0,0.0,24,18,5,10
bd6dd13a31,Method320 Forweb 1,epa,15,pac,-0.021739130434782608,0.125,0.75,0.25,0.0,0.0,0.0,0.0,24,32,5,11
